ON: integer over/underflow
ON: division-by-zero

0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:272:3: Warning: Defining constructors as functions with the same name as the contract is deprecated. Use "constructor(...) { ... }" instead.
  function NapoleonXToken(uint setEndTime) public {
  ^ (Relevant source part starts here and spans across multiple lines).
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:106:5: Warning: Invoking events without "emit" prefix is deprecated.
    Transfer(msg.sender, _to, _value);
    ^-------------------------------^
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:171:5: Warning: Invoking events without "emit" prefix is deprecated.
    Transfer(_from, _to, _value);
    ^--------------------------^
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:187:5: Warning: Invoking events without "emit" prefix is deprecated.
    Approval(msg.sender, _spender, _value);
    ^------------------------------------^
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:213:5: Warning: Invoking events without "emit" prefix is deprecated.
    Approval(msg.sender, _spender, allowed[msg.sender][_spender]);
    ^-----------------------------------------------------------^
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:234:5: Warning: Invoking events without "emit" prefix is deprecated.
    Approval(msg.sender, _spender, allowed[msg.sender][_spender]);
    ^-----------------------------------------------------------^
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:290:7: Warning: Invoking events without "emit" prefix is deprecated.
      TokenAllocated(whitelisted[i], tokenAmount[i]);
      ^--------------------------------------------^
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:279:3: Warning: No visibility specified. Defaulting to "public". 
  function populateWhitelisted(address[] whitelisted, uint[] tokenAmount) onlySameLengthArray(whitelisted, tokenAmount) only_napoleonXAdministrator {
  ^ (Relevant source part starts here and spans across multiple lines).
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:285:3: Warning: No visibility specified. Defaulting to "public". 
  function updateWhitelisted(address[] whitelisted, uint[] tokenAmount) is_earlier_than(endTime) only_napoleonXAdministrator onlySameLengthArray(whitelisted, tokenAmount) {
  ^ (Relevant source part starts here and spans across multiple lines).
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:294:1: Warning: No visibility specified. Defaulting to "public". 
function changeFounder(address newAdministrator) only_napoleonXAdministrator {
^ (Relevant source part starts here and spans across multiple lines).
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:264:3: Warning: Function state mutability can be restricted to pure
  function isEqualLength(address[] x, uint[] y) internal returns (bool) { return x.length == y.length; }
Iter : 1650 To explore : 97205 Explored : 140868 Total elapsed : 228.865414
Iter : 1660 To explore : 97358 Explored : 141031 Total elapsed : 229.948982
Iter : 1670 To explore : 97563 Explored : 141246 Total elapsed : 231.002992
Iter : 1680 To explore : 97729 Explored : 141422 Total elapsed : 232.058265
Iter : 1690 To explore : 97834 Explored : 141537 Total elapsed : 233.096721
Iter : 1700 To explore : 98024 Explored : 141737 Total elapsed : 234.200948
Iter : 1710 To explore : 98234 Explored : 141957 Total elapsed : 235.252047
Iter : 1720 To explore : 98325 Explored : 142058 Total elapsed : 236.316175
Iter : 1730 To explore : 98507 Explored : 142250 Total elapsed : 237.363919
Iter : 1740 To explore : 98608 Explored : 142361 Total elapsed : 238.41962
Iter : 1750 To explore : 98661 Explored : 142424 Total elapsed : 239.537198
Iter : 1760 To explore : 98754 Explored : 142527 Total elapsed : 240.670913
Iter : 1770 To explore : 98852 Explored : 142635 Total elapsed : 241.763655
Iter : 1780 To explore : 98953 Explored : 142746 Total elapsed : 242.79861
Iter : 1790 To explore : 99021 Explored : 142824 Total elapsed : 243.832141
Iter : 1800 To explore : 99129 Explored : 142942 Total elapsed : 244.861281
Iter : 1810 To explore : 99280 Explored : 143103 Total elapsed : 245.892216
Iter : 1820 To explore : 99387 Explored : 143220 Total elapsed : 246.911819
Iter : 1830 To explore : 99510 Explored : 143353 Total elapsed : 247.948991
Iter : 1840 To explore : 99691 Explored : 143544 Total elapsed : 248.993343
Iter : 1850 To explore : 99796 Explored : 143659 Total elapsed : 250.022325
Iter : 1860 To explore : 99941 Explored : 143814 Total elapsed : 251.074325
Iter : 1870 To explore : 100033 Explored : 143916 Total elapsed : 252.105149
Iter : 1880 To explore : 100142 Explored : 144035 Total elapsed : 253.131675
Iter : 1890 To explore : 100238 Explored : 144141 Total elapsed : 254.193832
Iter : 1900 To explore : 100311 Explored : 144224 Total elapsed : 255.22912
Iter : 1910 To explore : 100406 Explored : 144329 Total elapsed : 256.246656
Iter : 1920 To explore : 100488 Explored : 144421 Total elapsed : 257.290659
Iter : 1930 To explore : 100588 Explored : 144531 Total elapsed : 258.311773
Iter : 1940 To explore : 100651 Explored : 144604 Total elapsed : 259.346576
Iter : 1950 To explore : 100706 Explored : 144669 Total elapsed : 260.38734
Iter : 1960 To explore : 100766 Explored : 144739 Total elapsed : 261.424207
Iter : 1970 To explore : 100805 Explored : 144788 Total elapsed : 262.46045
Iter : 1980 To explore : 100842 Explored : 144835 Total elapsed : 263.493227
Iter : 1990 To explore : 100915 Explored : 144918 Total elapsed : 264.545055
Iter : 2000 To explore : 100921 Explored : 144934 Total elapsed : 265.577003
Iter : 2010 To explore : 100984 Explored : 145007 Total elapsed : 266.601265
Iter : 2020 To explore : 101018 Explored : 145051 Total elapsed : 267.677197
Iter : 2030 To explore : 101050 Explored : 145093 Total elapsed : 268.726112
Iter : 2040 To explore : 101114 Explored : 145167 Total elapsed : 269.754562
Iter : 2050 To explore : 101163 Explored : 145226 Total elapsed : 270.806407
Iter : 2060 To explore : 101198 Explored : 145271 Total elapsed : 271.842395
Iter : 2070 To explore : 101249 Explored : 145332 Total elapsed : 272.89343
Iter : 2080 To explore : 101250 Explored : 145343 Total elapsed : 273.934478
Iter : 2090 To explore : 101281 Explored : 145384 Total elapsed : 274.977802
Iter : 2100 To explore : 101296 Explored : 145409 Total elapsed : 276.012131
Iter : 2110 To explore : 101296 Explored : 145419 Total elapsed : 277.062473
Iter : 2120 To explore : 101314 Explored : 145447 Total elapsed : 278.112418
Iter : 2130 To explore : 101312 Explored : 145455 Total elapsed : 279.143669
Iter : 2140 To explore : 101312 Explored : 145465 Total elapsed : 280.176771
Iter : 2150 To explore : 101308 Explored : 145471 Total elapsed : 281.208992
Iter : 2160 To explore : 101339 Explored : 145512 Total elapsed : 282.239134
Iter : 2170 To explore : 101351 Explored : 145534 Total elapsed : 283.252686
Iter : 2180 To explore : 101342 Explored : 145535 Total elapsed : 284.273262
Iter : 2190 To explore : 101332 Explored : 145535 Total elapsed : 285.32897
Iter : 2200 To explore : 101322 Explored : 145535 Total elapsed : 286.345886
Iter : 2210 To explore : 101312 Explored : 145535 Total elapsed : 287.356177
Iter : 2220 To explore : 101308 Explored : 145541 Total elapsed : 288.374901
Iter : 2230 To explore : 101299 Explored : 145542 Total elapsed : 289.424835
Iter : 2240 To explore : 101676 Explored : 145929 Total elapsed : 290.625735
Iter : 2250 To explore : 102935 Explored : 147198 Total elapsed : 291.91016
Iter : 2260 To explore : 104194 Explored : 148467 Total elapsed : 293.311199
Iter : 2270 To explore : 105437 Explored : 149720 Total elapsed : 294.888418
Iter : 2280 To explore : 106673 Explored : 150966 Total elapsed : 296.106756
Iter : 2290 To explore : 107909 Explored : 152212 Total elapsed : 297.778145
Iter : 2300 To explore : 109136 Explored : 153449 Total elapsed : 299.105574
Iter : 2310 To explore : 110353 Explored : 154676 Total elapsed : 300.200285
Iter : 2320 To explore : 111565 Explored : 155898 Total elapsed : 301.273496
Iter : 2330 To explore : 112772 Explored : 157115 Total elapsed : 302.413222
Iter : 2340 To explore : 113936 Explored : 158289 Total elapsed : 303.897095
Iter : 2350 To explore : 114998 Explored : 159361 Total elapsed : 305.024841
Iter : 2360 To explore : 115949 Explored : 160322 Total elapsed : 306.274764
Iter : 2370 To explore : 116811 Explored : 161194 Total elapsed : 307.725996
Iter : 2380 To explore : 117570 Explored : 161963 Total elapsed : 309.570246
Iter : 2390 To explore : 118227 Explored : 162630 Total elapsed : 311.076425
Iter : 2400 To explore : 118774 Explored : 163187 Total elapsed : 312.435034
Iter : 2410 To explore : 119689 Explored : 164112 Total elapsed : 314.072518
Iter : 2420 To explore : 120814 Explored : 165247 Total elapsed : 315.913453
Iter : 2430 To explore : 121836 Explored : 166279 Total elapsed : 318.01849
Iter : 2440 To explore : 122758 Explored : 167211 Total elapsed : 319.735862
Iter : 2450 To explore : 123576 Explored : 168039 Total elapsed : 322.030764
Iter : 2460 To explore : 124295 Explored : 168768 Total elapsed : 330.084807
Iter : 2470 To explore : 124894 Explored : 169377 Total elapsed : 337.96449
Iter : 2480 To explore : 125412 Explored : 169905 Total elapsed : 339.646926
Iter : 2490 To explore : 126591 Explored : 171094 Total elapsed : 340.873923
Iter : 2500 To explore : 127676 Explored : 172189 Total elapsed : 342.257673
Iter : 2510 To explore : 128657 Explored : 173180 Total elapsed : 343.562465
Iter : 2520 To explore : 129532 Explored : 174065 Total elapsed : 344.795037
Iter : 2530 To explore : 130306 Explored : 174849 Total elapsed : 346.049504
Iter : 2540 To explore : 130986 Explored : 175539 Total elapsed : 353.570967
Iter : 2550 To explore : 131549 Explored : 176112 Total elapsed : 366.994768
Iter : 2560 To explore : 132328 Explored : 176901 Total elapsed : 368.254983
Iter : 2570 To explore : 133463 Explored : 178046 Total elapsed : 369.439364
Iter : 2580 To explore : 134495 Explored : 179088 Total elapsed : 370.787456
Iter : 2590 To explore : 135427 Explored : 180030 Total elapsed : 372.05215
Iter : 2600 To explore : 136253 Explored : 180866 Total elapsed : 373.332483
Iter : 2610 To explore : 136976 Explored : 181599 Total elapsed : 374.725695
Iter : 2620 To explore : 137594 Explored : 182227 Total elapsed : 394.557371
Iter : 2630 To explore : 138121 Explored : 182764 Total elapsed : 395.858206
Iter : 2640 To explore : 139216 Explored : 183869 Total elapsed : 397.569502
Iter : 2650 To explore : 140290 Explored : 184953 Total elapsed : 399.397432
Iter : 2660 To explore : 141261 Explored : 185934 Total elapsed : 401.268671
Iter : 2670 To explore : 142131 Explored : 186814 Total elapsed : 403.260659
Iter : 2680 To explore : 142901 Explored : 187594 Total elapsed : 417.648081
Iter : 2690 To explore : 143559 Explored : 188262 Total elapsed : 419.520641
Iter : 2700 To explore : 144114 Explored : 188827 Total elapsed : 433.774712
Iter : 2710 To explore : 144958 Explored : 189681 Total elapsed : 435.507802
Iter : 2720 To explore : 146083 Explored : 190816 Total elapsed : 437.15071
Iter : 2730 To explore : 147105 Explored : 191848 Total elapsed : 438.428697
Iter : 2740 To explore : 148026 Explored : 192779 Total elapsed : 439.969482
Iter : 2750 To explore : 148841 Explored : 193604 Total elapsed : 441.502571
Iter : 2760 To explore : 149556 Explored : 194329 Total elapsed : 442.922047
Iter : 2770 To explore : 150163 Explored : 194946 Total elapsed : 444.639368
Iter : 2780 To explore : 150681 Explored : 195474 Total elapsed : 445.912973
Iter : 2790 To explore : 151850 Explored : 196653 Total elapsed : 447.599759
Iter : 2800 To explore : 152921 Explored : 197734 Total elapsed : 448.907228
Iter : 2810 To explore : 153844 Explored : 198667 Total elapsed : 450.176441
Iter : 2820 To explore : 154723 Explored : 199556 Total elapsed : 451.768115
Iter : 2830 To explore : 155503 Explored : 200346 Total elapsed : 453.542378
Iter : 2840 To explore : 156173 Explored : 201026 Total elapsed : 467.420167
Iter : 2850 To explore : 156743 Explored : 201606 Total elapsed : 468.627909
Iter : 2860 To explore : 157584 Explored : 202457 Total elapsed : 469.845376
Iter : 2870 To explore : 158695 Explored : 203578 Total elapsed : 477.695597
Iter : 2880 To explore : 159704 Explored : 204597 Total elapsed : 485.343914
Iter : 2890 To explore : 160619 Explored : 205522 Total elapsed : 486.810709
Iter : 2900 To explore : 161427 Explored : 206340 Total elapsed : 488.712858
Iter : 2910 To explore : 162139 Explored : 207062 Total elapsed : 496.232858
Iter : 2920 To explore : 162731 Explored : 207664 Total elapsed : 497.936195
Iter : 2930 To explore : 163305 Explored : 208248 Total elapsed : 499.426496
Iter : 2940 To explore : 164443 Explored : 209396 Total elapsed : 501.835094
Iter : 2950 To explore : 165474 Explored : 210437 Total elapsed : 504.310328
Iter : 2960 To explore : 166419 Explored : 211392 Total elapsed : 507.017199
Iter : 2970 To explore : 167260 Explored : 212243 Total elapsed : 509.681253
Iter : 2980 To explore : 168000 Explored : 212993 Total elapsed : 512.292538
Iter : 2990 To explore : 168633 Explored : 213636 Total elapsed : 515.372729
Iter : 3000 To explore : 169164 Explored : 214177 Total elapsed : 517.803365
Iter : 3010 To explore : 170195 Explored : 215218 Total elapsed : 519.308181
Iter : 3020 To explore : 171279 Explored : 216312 Total elapsed : 520.41476
Iter : 3030 To explore : 172262 Explored : 217305 Total elapsed : 521.626173
Iter : 3040 To explore : 173140 Explored : 218193 Total elapsed : 522.981089
Iter : 3050 To explore : 173910 Explored : 218973 Total elapsed : 524.280618
Iter : 3060 To explore : 174590 Explored : 219663 Total elapsed : 531.54098
=== Report ===
[1] [IO] line 104, (balances[msg.sender] - _value) : proven
[2] [IO] line 105, (balances[_to] + _value) : unproven
[3] [IO] line 168, (balances[_from] - _value) : proven
